"site_id","time","temp"
"AQ","2026-09-05T00:00:00.000000",16.4600963592529
"AQ","2026-09-05T01:00:00.000000",16.4744434356689
"AQ","2026-09-05T02:00:00.000000",16.5015182495117
"AQ","2026-09-05T03:00:00.000000",16.5660076141357
"AQ","2026-09-05T04:00:00.000000",16.660285949707
"AQ","2026-09-05T05:00:00.000000",16.7162094116211
"AQ","2026-09-05T06:00:00.000000",16.6070575714111
"AQ","2026-09-05T07:00:00.000000",16.3147315979004
"AQ","2026-09-05T08:00:00.000000",16.0495357513428
"AQ","2026-09-05T09:00:00.000000",15.8890285491943
"AQ","2026-09-05T10:00:00.000000",15.8282804489136
"AQ","2026-09-05T11:00:00.000000",15.8366956710815
"AQ","2026-09-05T12:00:00.000000",15.8673238754272
"AQ","2026-09-05T13:00:00.000000",15.9115505218506
"AQ","2026-09-05T14:00:00.000000",15.9857730865479
"AQ","2026-09-05T15:00:00.000000",16.097074508667
"AQ","2026-09-05T16:00:00.000000",16.2186679840088
"AQ","2026-09-05T17:00:00.000000",16.417724609375
"AQ","2026-09-05T18:00:00.000000",16.5563373565674
"AQ","2026-09-05T19:00:00.000000",16.5688571929932
"AQ","2026-09-05T20:00:00.000000",16.572359085083
"AQ","2026-09-05T21:00:00.000000",16.6228084564209
"AQ","2026-09-05T22:00:00.000000",16.713888168335
"AQ","2026-09-05T23:00:00.000000",16.9074726104736
"AQ","2026-09-06T00:00:00.000000",17.0036773681641
"AQ","2026-09-06T01:00:00.000000",17.0357933044434
"AQ","2026-09-06T02:00:00.000000",17.0532646179199
"AQ","2026-09-06T03:00:00.000000",17.073299407959
"AQ","2026-09-06T04:00:00.000000",17.0940570831299
"AQ","2026-09-06T05:00:00.000000",17.1451053619385
"AQ","2026-09-06T06:00:00.000000",17.2331581115723
"AQ","2026-09-06T07:00:00.000000",17.2869434356689
"AQ","2026-09-06T08:00:00.000000",17.3658618927002
"AQ","2026-09-06T09:00:00.000000",17.6082878112793
"AQ","2026-09-06T10:00:00.000000",17.6049766540527
"AQ","2026-09-06T11:00:00.000000",17.5839004516602
"AQ","2026-09-06T12:00:00.000000",17.5550689697266
